2024-08-30 11:31:35.456583,24.918646520109288,26.320106197359667,22.823250221908012,25.681194540380588,50
2024-08-30 11:31:36.458582,86.17028493216911,89.1084727646001,84.65499347115166,85.18172458080642,853
2024-08-30 11:31:37.460234,6.233846442363189,9.461456183022666,2.0870377070692685,6.513751588280399,618
2024-08-30 11:31:38.462194,43.23051969113406,45.67052984161269,41.39279258059372,42.53039697871474,719
2024-08-30 11:31:39.464242,13.87179064886903,18.83251951640613,12.097436999771448,17.275493832271373,133
2024-08-30 11:31:40.466705,40.22018370557412,42.83174093379469,34.00579155068882,38.40126500500929,97
2024-08-30 11:31:41.468523,22.64270389262475,31.10690757298437,21.977412246233836,23.006172328461485,555
2024-08-30 11:31:42.470042,57.22354116244174,59.0458414600013,50.99236730163606,53.73855015478373,28
2024-08-30 11:31:43.471997,82.54690220221511,85.36912605712644,74.3535200104843,82.69210765957816,120
2024-08-30 11:31:44.473816,36.35015561399493,38.05707294366758,30.876044552365922,35.747601108265414,324
2024-08-30 11:31:45.475910,9.694800204646736,19.03881361467194,4.016496541765314,9.909088147123114,388
2024-08-30 11:31:46.478999,43.869310730709856,47.0987218687485,39.69311923725192,39.97972461480343,628
2024-08-30 11:31:47.480890,72.94231298102164,78.05174499476355,69.29273828736636,71.23842036092378,931
2024-08-30 11:31:48.482909,21.199442175922634,28.071230189076523,20.036376521140877,24.54003134619275,484
2024-08-30 11:31:49.485243,44.952064696890616,52.491705852770664,44.89492979962629,50.558887338937794,841
2024-08-30 11:31:50.487160,54.411238726477066,63.62512526563991,48.20797982654077,61.78894364240981,597
2024-08-30 11:31:51.489070,67.01799621286271,73.10698807529222,62.24893783026472,69.0367018208014,129
2024-08-30 11:31:52.490787,13.908521151801212,17.865001379359374,11.837294456747792,17.78210914191155,481
2024-08-30 11:31:53.492530,81.47826830523235,87.58855878012254,72.75157131914351,80.71696570997103,574
2024-08-30 11:31:54.494107,86.07515883096967,87.08923236956154,84.22721805671836,85.8844911102133,865
2024-08-30 11:31:55.496137,5.340065234772928,7.2940315573507455,3.60471119536654,4.27263430323265,129
2024-08-30 11:31:56.498180,27.79915169733832,37.50030018007937,22.68014358894354,29.07360114306559,270
2024-08-30 11:31:57.499954,43.05400555645088,50.30504772118776,34.67474019132353,47.965932183408896,171
2024-08-30 11:31:58.501854,85.57891872368997,85.72936985364865,84.93489209872163,85.46457088041551,797
2024-08-30 11:31:59.503997,54.525142948709316,61.82642423993668,52.00446554848217,58.22213210914009,528
2024-08-30 11:32:00.506316,12.56943691780702,18.560991633953883,11.578092771816817,16.62807603039576,56
2024-08-30 11:32:01.511023,79.05656289088702,87.97078058897041,71.41829435100114,73.12284045641535,884
2024-08-30 11:32:02.513204,57.07426328487168,66.0985842807712,49.21397359146614,65.64948832081836,739
2024-08-30 11:32:03.516198,34.956078476004336,42.7596485846116,34.9030171402921,41.729674642121154,243
2024-08-30 11:32:04.519376,25.793679210212716,27.355865848950472,17.746451150822857,22.38306430364003,765
2024-08-30 11:32:05.521110,37.07771418074539,46.84049135110004,30.01082850671043,44.53204254722548,144
2024-08-30 11:32:06.522860,81.56606709001807,84.89018650122303,73.90193761235012,81.98019031564534,659
2024-08-30 11:32:07.524625,70.01495118361773,78.78380488285605,64.34426586894133,74.43597598469975,153
2024-08-30 11:32:08.527408,50.11462554789395,51.362441020332895,46.057254451571836,46.098782585306026,83
2024-08-30 11:32:09.529828,92.10721331028726,99.35704270406043,86.55134635535012,97.32571862378724,855
2024-08-30 11:32:10.531726,21.369333472352913,23.3728958166389,20.122741037258912,21.89352982743668,384
2024-08-30 11:32:11.534037,68.71590752364082,75.71095843738092,66.00399836020071,66.05750507021865,215
2024-08-30 11:32:12.536371,54.210342651225396,62.15701667835981,45.37859947825733,53.726594569389775,769
2024-08-30 11:32:13.538266,90.82183690837974,91.14777491327413,83.45076662630365,85.62024001594772,212
2024-08-30 11:32:14.539939,50.529196316993655,54.789767822699694,47.59521811364249,48.037128138599385,663
2024-08-30 11:32:15.541948,56.74767580391994,60.03427189735359,51.95800238586636,55.53146277952789,762
2024-08-30 11:32:16.543903,22.36936833280142,24.194075457699366,14.201276521642257,20.454923407123044,210
2024-08-30 11:32:17.545809,43.10592089100216,52.31950368275193,40.843727924721904,43.6490303245161,535
2024-08-30 11:32:18.548255,49.26061653700167,51.702788466624554,47.164225879613085,47.74771600505927,987
2024-08-30 11:32:19.550802,97.6454406986292,100.825546842243,95.23340092066137,97.28275180508035,870
2024-08-30 11:32:20.552697,86.23415691806402,89.0398155955877,83.89839380307804,85.35840335595117,647
2024-08-30 11:32:21.554670,79.05853915331772,88.17512348845815,73.56105950373257,79.5685433872055,742
2024-08-30 11:32:22.556823,20.526781702524477,27.766731345008544,17.073215528760393,24.066825387983577,602
2024-08-30 11:32:23.558798,16.931304814426205,18.098427390649306,9.191003569780824,14.859016594356394,165
2024-08-30 11:32:24.560938,70.72743329458035,71.09252639207108,64.05690725106305,69.13134699996057,611
2024-08-30 11:32:25.562978,76.42611902036587,86.04837689534222,76.10972357233577,80.65919981557089,78
2024-08-30 11:32:26.564409,19.236277750657603,26.95853792554353,14.876861226597054,16.36884857848547,518
2024-08-30 11:32:27.566704,94.47295281943121,104.04870820380516,87.2806617863445,87.7620957171604,807
2024-08-30 11:32:28.568559,82.63957831282129,86.9028904921315,80.8740581501414,85.30013157722388,456
2024-08-30 11:32:29.570296,77.96471794227577,78.56863998352429,68.5799894853959,73.91376010743168,760
2024-08-30 11:32:30.572352,16.21270042556744,26.072153716659763,9.42309781432878,20.751334186506035,649
2024-08-30 11:32:31.574328,87.90099224107082,94.95939599354102,78.65239439845065,93.19246577400678,540
2024-08-30 11:32:32.576367,19.447731968107252,25.355652535309968,13.147397699178654,16.456267659684155,963
2024-08-30 11:32:33.578165,27.536125879454822,35.40434982210571,23.734724822727415,27.031588343574153,490
2024-08-30 11:32:34.580115,78.98353097172098,88.4742776044157,75.7320288970493,83.54383301279898,246
2024-08-30 11:32:35.581953,69.52989811299385,74.21896828741296,69.23539817028163,72.54443142350172,495
2024-08-30 11:32:36.583532,87.66468883826049,89.87570831269731,79.81092316214719,84.7735334503746,343
2024-08-30 11:32:37.585501,58.80889779057055,59.162614033849394,51.76576453148175,52.754444092789434,93
2024-08-30 11:32:38.587237,52.01425162053215,58.156386209827815,43.02783944010878,46.92592480037183,395
2024-08-30 11:32:39.589264,47.8378007672768,50.7949506301882,45.801702444452715,50.70653749938388,147
2024-08-30 11:32:40.591010,27.90487356120408,33.38335545830488,24.010598028301775,28.724372108605344,83
2024-08-30 11:32:41.592735,72.00378376850858,76.5586646698057,68.6556288983846,74.97689064052587,24
2024-08-30 11:32:42.595092,82.48010182229977,89.77233570861054,78.58203148875376,88.44158224975361,92
2024-08-30 11:32:43.596794,17.159327904880172,19.245101135344626,12.371835929864194,15.882696827449447,753
2024-08-30 11:32:44.599029,85.09907342619714,87.8022455590641,77.56871153816536,78.96385620444293,594
2024-08-30 11:32:45.600942,90.03023900134792,90.1556351847718,84.91197515619166,89.10510734692845,63
2024-08-30 11:32:46.603404,91.25492156740921,91.27190003603559,87.59729049194472,88.19330046272444,416
2024-08-30 11:32:47.605306,74.5450490011911,75.4352241389494,67.14005066244378,68.51907089233268,39
2024-08-30 11:32:48.606842,21.220628753648974,25.697104941251226,18.06197225798897,18.127852566773214,575
2024-08-30 11:32:49.608440,60.074832997659,61.649279523258095,50.88143868710246,52.77779717160225,445
2024-08-30 11:32:50.610053,81.66747498515204,83.98846541434966,71.69471326401586,78.30582371340749,438
2024-08-30 11:32:51.611677,20.427318132469697,25.95935198682627,16.73370643190048,20.506277782892308,734
2024-08-30 11:32:52.614076,6.433039927263651,15.381615235453868,3.519431027030595,5.668660208923521,599
2024-08-30 11:32:53.615926,26.593442167370906,33.78861239433983,21.808563611406953,27.587312518513247,305
2024-08-30 11:32:54.617733,68.66792076453245,68.96382862999057,59.314196945061965,62.26819550297711,503
2024-08-30 11:32:55.619308,83.76957085030259,92.76582150185536,75.21238111354756,82.80731626840067,397
2024-08-30 11:32:56.621092,19.87348460928532,28.0297108960657,9.894195110193925,17.567510595968358,235
2024-08-30 11:32:57.623279,65.58554749907762,65.75656409524423,65.31825623072501,65.54866826933575,354
2024-08-30 11:32:58.625062,79.08732275955896,79.81763622511251,76.64333652830513,77.82991927836582,350
2024-08-30 11:32:59.626791,75.50851405069824,81.30913031059418,70.23905008943575,80.85584605303787,811
2024-08-30 11:33:00.629053,84.62711612313694,90.49777358269483,82.34739385019154,85.88704257921219,200
2024-08-30 11:33:01.631856,95.05726783108967,104.44242097418889,89.223994293986,95.38202791049888,638
2024-08-30 11:33:02.634031,20.7377239711913,30.468475380638388,14.594917878162104,28.385115421427415,858
2024-08-30 11:33:03.635803,26.20877260555644,32.503273979190354,21.164026357642086,26.144490560528126,864
2024-08-30 11:33:04.637714,96.9285892498911,98.72190897364605,89.68698220782144,96.0563805563199,465
2024-08-30 11:33:05.639843,18.309079442633536,18.674131539073983,13.681730812024956,17.878211537423667,885
2024-08-30 11:33:06.641648,25.977456774393925,29.73036339656809,19.380920958754235,28.775440182328648,274
2024-08-30 11:33:07.643547,52.72763979034741,57.28904813920336,44.83282469332927,47.69298316339113,508
2024-08-30 11:33:08.645564,95.87891355416586,100.92427033823886,91.65144950241972,95.36229587532642,479
2024-08-30 11:33:09.648006,23.174517999126497,30.21685632037086,18.14339065708711,21.47318892435912,730
2024-08-30 11:33:10.649962,59.2986637844913,67.99981870985835,53.235383981587596,55.98031748489163,903
2024-08-30 11:33:11.652026,82.1146086229946,86.95434864051396,80.41765023531926,86.28328244021037,852
2024-08-30 11:33:12.653770,94.28150217000852,101.3219232189747,84.30764337772914,95.7934213770645,659
2024-08-30 11:33:13.655931,22.402051005307587,31.04525488169966,16.031614216686187,28.429247344666436,846
2024-08-30 11:33:14.657639,42.9491297354067,45.269367276227584,42.44844975704755,43.210909423636345,524
2024-08-30 11:33:15.659634,89.50099523578396,99.32283451706222,80.47744693697194,87.64949949409386,128
2024-08-30 11:33:16.661492,55.646050315573525,55.708738942819146,53.7422428610949,55.692874076303006,550
2024-08-30 11:33:17.663447,2.5221095286562245,6.332574993289642,-6.240814506524838,6.2228206759022715,652
2024-08-30 11:33:18.665570,88.55185652150845,91.67656724421889,86.08499665302536,91.39523958476784,446
2024-08-30 11:33:19.667510,40.70382638989201,45.096091175936465,34.08526753120012,36.28571953446533,290
2024-08-30 11:33:20.669142,58.29605363235919,60.61196759240443,55.294350358905625,58.97281420438416,80
2024-08-30 11:33:21.673553,25.037895387138732,30.17002458176883,18.43034133323448,24.050814590025183,829
2024-08-30 11:33:22.676279,90.69104915930325,98.52426665606734,87.81748725179395,88.95580892918053,960
2024-08-30 11:33:23.678382,94.73357166486457,102.41074924756796,92.12214603563527,101.51368255373482,702
2024-08-30 11:33:24.680181,14.38203208599007,23.396152806337156,11.155729506013587,22.635861063950305,261
2024-08-30 11:33:25.681907,95.11283893575937,104.50575846590296,86.1176381640471,93.07306901829512,290
2024-08-30 11:33:26.683940,47.57885204977125,49.18018105521331,40.39726457750389,47.08216367793308,775
2024-08-30 11:33:27.685697,82.55511036047626,84.45051036702748,81.75327206642827,82.13510409499645,133
2024-08-30 11:33:28.687704,99.27051871172262,105.25125216115396,94.61822432805428,99.58320813858379,486
2024-08-30 11:33:29.690151,76.73730613589794,79.17595149831409,76.17720772976216,78.99001066089214,640
2024-08-30 11:33:30.692059,55.93431200214351,64.74273778909145,51.01179332131183,53.54782679142213,85
2024-08-30 11:33:31.693673,99.81824934455584,104.76747320592025,91.14369867868811,99.33925889805784,560
2024-08-30 11:33:32.695289,32.16477470898458,34.8062939328524,28.935185938133415,34.57301752616609,850
2024-08-30 11:33:33.698159,12.961906648077948,13.327464517920767,7.60102196498943,11.02125953934396,827
2024-08-30 11:33:34.700389,4.421845237097632,8.990071847089153,-4.402592518920069,-1.6677473942680803,876
2024-08-30 11:33:35.702449,83.92293979784046,89.33829570169316,80.56393731228552,84.35362628431487,449
2024-08-30 11:33:36.704059,76.00069684441112,76.38774863314723,66.32525056961431,71.54942089110119,529
2024-08-30 11:33:37.706731,16.443316936047424,24.376277111566502,14.404702193083313,17.254011827635743,172
2024-08-30 11:33:38.709187,42.35727197654698,50.183697820682944,41.89662624089255,46.1959978731461,588
2024-08-30 11:33:39.711283,13.95592379018411,14.408686072148475,5.203437424054231,6.438457571404325,970
2024-08-30 11:33:40.713180,32.65708399340797,34.742564735126706,30.931863820263043,31.678624833941456,723
2024-08-30 11:33:41.715155,2.240590387599073,4.204425520614812,-4.988658925557065,-2.168339464590937,249
2024-08-30 11:33:42.717064,26.587572398064495,36.2078160781155,23.261595961339083,28.495381100754035,192
2024-08-30 11:33:43.718732,83.51187991051027,90.74313366523789,77.62095775500832,85.64314739113384,441
2024-08-30 11:33:44.720601,75.25630320647079,77.37981602891058,68.80676113679861,69.0235117242825,431
2024-08-30 11:33:45.722648,50.837694957825065,56.647974671564704,47.64607586741547,47.88262153601039,401
2024-08-30 11:33:46.724658,23.803698437364098,31.57247103274097,23.40930280201316,30.353708772175786,154
2024-08-30 11:33:47.726334,45.69711352206022,47.60914275961344,40.99767953006453,44.520235216532235,813
2024-08-30 11:33:48.728132,50.95337996966497,53.447721712572914,47.859296596070344,51.96161343616215,757
2024-08-30 11:33:49.730307,70.42192713167191,74.76832531269618,69.81495847521896,72.5143665396736,182
2024-08-30 11:33:50.732029,64.11967726511274,71.85039330187143,58.17264283487148,68.398245579514,165
2024-08-30 11:33:51.733783,12.94011550139279,15.177480251203514,3.2630156314479795,13.828375074502114,470
2024-08-30 11:33:52.735581,93.83666051252415,94.84214878785956,85.43077861072203,91.47100552658792,3
2024-08-30 11:33:53.737944,14.723135019940692,22.548495836470693,5.5403975159481735,17.46918016355967,191
2024-08-30 11:33:54.740411,29.82051026789693,34.67056900221421,25.32348034368641,26.26218328518843,609
2024-08-30 11:33:55.742706,92.46968565654022,98.09780306105101,84.94770426250719,91.53922390487597,10
2024-08-30 11:33:56.744430,67.96447945752199,70.62693118249369,62.629021415944855,66.0875768207896,141
2024-08-30 11:33:57.746502,3.437736342600084,5.583823789316142,-6.357756200757139,-3.06809765085066,820
2024-08-30 11:33:58.748727,58.67492927448828,61.86191626658345,49.61124487703905,55.59123257366314,540
2024-08-30 11:33:59.750198,96.53350382968316,102.66938190367617,86.75113410216031,90.4640232584697,177
2024-08-30 11:34:00.752236,70.93033672832895,78.46008785944093,61.74723150355375,77.75018345356843,685
2024-08-30 11:34:01.754278,5.103709957850655,14.12081538703001,-2.452914331900595,-2.1171332893118504,660
2024-08-30 11:34:02.756137,51.31835924145592,51.710172547293986,49.649267319102435,51.48117047626652,840
2024-08-30 11:34:03.758086,74.06546735482739,80.5121282106309,72.9754590682589,75.55829064027813,133
2024-08-30 11:34:04.761017,78.63201460233721,80.0996756827756,70.00309082496244,75.08447337246044,73
2024-08-30 11:34:05.762963,12.00767692220891,12.567997875228546,8.98762586580806,12.545694840987343,112
2024-08-30 11:34:06.765412,72.60918566850899,73.87138916602943,68.89030957249274,72.92290633016925,358
2024-08-30 11:34:07.767324,94.6001372043637,98.11189443495752,90.0352702603466,95.67988613403254,933
2024-08-30 11:34:08.769036,24.518110686938954,28.153982436688107,17.576971703095975,21.35926057025907,956
2024-08-30 11:34:09.770972,6.0419324310656775,11.493396930367108,-1.2050801280293424,3.3636108309254604,571
2024-08-30 11:34:10.772783,71.58118778127316,72.39553347955402,67.96469905101947,68.29980864177924,371
2024-08-30 11:34:11.775178,46.72479512568179,50.84311302276569,41.283258883707,44.07122594841262,180
2024-08-30 11:34:12.778528,51.25243901498906,52.083534109450774,42.52146790786542,50.80396780390223,354
2024-08-30 11:34:13.781057,42.812071489655125,45.537409420996966,40.239579513533236,45.3294695102437,784
2024-08-30 11:34:14.782950,59.68127847945468,64.18635016989411,50.460263172891075,54.34220843258548,585
2024-08-30 11:34:15.785873,88.88379274766154,93.52422619254118,80.91394745479528,92.76233104850327,548
2024-08-30 11:34:16.787546,88.9157096237882,95.06599044460336,82.11387206623229,93.94340654861536,343
2024-08-30 11:34:17.788935,12.230847567230718,16.324453111848072,12.01618156930777,12.82208453196763,179
2024-08-30 11:34:18.791090,14.123395542957828,21.511743227075968,5.615607916512577,21.30452275301743,918
2024-08-30 11:34:19.792948,6.080595705902403,11.4709276942259,3.5714481561429725,9.997629488706842,605
2024-08-30 11:34:20.795568,86.94313000709006,87.3172910393147,80.29032458518795,85.49496591903913,784
2024-08-30 11:34:21.798302,30.882730356866173,33.25365866130276,28.284118799338653,29.072743615993637,818
2024-08-30 11:34:22.806892,42.302644696341,43.756012645615485,37.494012803095195,38.65099892458915,140
2024-08-30 11:34:23.808869,63.56438986113123,66.03837760938244,53.848113707714724,57.81368431702259,699
2024-08-30 11:34:24.810550,74.92240264904945,78.71678652213456,73.7610175421496,75.01238175310382,606
2024-08-30 11:34:25.812278,35.32474511483442,37.350062004810965,30.550355960111688,31.11308676230917,624
2024-08-30 11:34:26.814680,41.43565023945048,44.69045970280957,40.39789003889822,42.1647525681286,465
2024-08-30 11:34:27.816448,56.39519297777483,56.610968388076735,49.20907508656126,53.347174029048844,663
2024-08-30 11:34:28.818278,93.65139525343753,101.54245995569221,91.79042919167136,94.53908438396607,577
2024-08-30 11:34:29.820405,47.88384335399791,50.84560761166171,46.41659197277903,48.59609697217818,272
2024-08-30 11:34:30.821972,91.51822429908924,101.32447500523199,83.27469111390371,86.39910380697714,873
2024-08-30 11:34:31.824115,95.38682227696667,103.99073110066217,95.0514131137911,103.81873503086858,580
2024-08-30 11:34:32.826521,36.50340320790426,44.25588427230578,35.62447666263446,43.82242091578311,542
2024-08-30 11:34:33.829000,52.750374507103004,58.25044818077822,48.34648038287365,51.87217594807768,146
2024-08-30 11:34:34.831423,23.120492948318695,30.240173298978785,14.03307250877284,23.999089412967194,51
2024-08-30 11:34:35.833279,24.00037071367406,30.92923459090751,16.590492086385105,22.309017900693448,747
2024-08-30 11:34:36.834706,51.318113515167305,59.08773077107496,47.29721964515652,58.54703984356654,467
2024-08-30 11:34:37.836745,71.19316868475399,75.44009140727684,64.76850448276947,70.45924470226407,178
2024-08-30 11:34:38.838957,11.980231395389607,16.581786064017216,11.3714909047806,12.73648115514398,946
2024-08-30 11:34:39.841046,65.98186953241984,74.3777731280683,62.39904848515102,63.73926175094079,829
2024-08-30 11:34:40.842658,79.86704200218715,88.10360396524358,72.54408465968658,86.01618354820006,263
2024-08-30 11:34:41.845546,78.77275947044704,84.60446827995929,69.46169585866464,76.20634441165735,930
2024-08-30 11:34:42.847615,15.28365396660405,20.272015236476996,12.95714470783706,16.918871773271576,719
2024-08-30 11:34:43.849531,44.5189401370249,48.801299584361644,37.70005200937553,44.21295689349243,309
2024-08-30 11:34:44.851174,38.4325475345495,46.882882124880176,33.078844858949346,38.7427369548958,796
2024-08-30 11:34:45.853273,23.22990829899638,26.792904930930796,13.759866677146718,17.856650423184487,254
2024-08-30 11:34:46.855337,94.22918455692016,102.76655391096416,86.10241000265177,98.7895456854688,811
2024-08-30 11:34:47.857557,78.05343411820654,79.77260373386264,68.5504174292091,71.72593341542935,451
2024-08-30 11:34:48.859591,6.499201667548704,6.986880159242764,3.601571878004301,4.7919398533657125,983
2024-08-30 11:34:49.861467,73.43882723921192,78.20778088810435,66.20603780024415,69.59596106749957,988
2024-08-30 11:34:50.863201,66.92483801796372,70.98931163389064,63.890414926599185,66.25283150676402,393
2024-08-30 11:34:51.864980,70.31515795280569,75.33804271659493,61.265108781823926,67.28857359190329,201
2024-08-30 11:34:52.866738,38.55013859806981,42.74593945346375,32.980585442036194,35.23753450232333,685
2024-08-30 11:34:53.868394,87.98480640256165,89.82684878307737,83.24288744276544,88.32684087442321,470
2024-08-30 11:34:54.871121,41.003842882449945,49.903374355547086,39.54274745560702,49.095888910012434,762
2024-08-30 11:34:55.873348,86.68394256735868,88.00993051509248,78.46972127793164,83.33242167499566,425
2024-08-30 11:34:56.876177,89.45372418942384,96.73662453118295,86.27016195809986,93.13207936268967,606
2024-08-30 11:34:57.878196,70.81050282716407,73.55110195663117,62.68762826633936,65.94858699588517,983
2024-08-30 11:34:58.879881,98.89915946313398,105.45405028294468,90.96261199997689,99.21969761767855,867
2024-08-30 11:34:59.881785,45.55525990579078,50.57138093781938,36.62952750950406,50.565295100783196,696
2024-08-30 11:35:00.883431,79.41366450539871,84.94867971058716,75.6750186161632,82.20561485105428,986
2024-08-30 11:35:01.885028,84.37635841331421,88.67526617909387,77.43606622158684,86.01988383665156,182
2024-08-30 11:35:02.887415,97.30063420631151,101.13706239094618,96.64209074269321,97.83842070684753,208
2024-08-30 11:35:03.890920,95.17562827765578,103.46177037728242,90.63221690927975,102.7164452608826,181
2024-08-30 11:35:04.893212,69.63708039360296,78.82585935038877,68.35449904094517,77.80222055691873,204
2024-08-30 11:35:05.894895,56.96648288585294,59.113281658496774,48.95602746856423,49.96310571150884,795
2024-08-30 11:35:06.896835,55.11363743022362,55.95357286701884,53.33673009866257,55.700937608547335,755
2024-08-30 11:35:07.898866,26.188068599782433,27.314957317568407,24.25401640314661,26.615931200062587,142
2024-08-30 11:35:08.901235,33.74125748022778,36.02270729347255,28.98924727354912,33.938522523187864,689
2024-08-30 11:35:09.903105,23.851311963847944,28.784096364615998,20.96799532767727,22.344950372329265,367
2024-08-30 11:35:10.905213,46.04025035811187,48.033074403286754,42.72125209996868,42.85976044709868,944
2024-08-30 11:35:11.909252,30.48908143710819,33.78551606446458,22.142219253024635,26.735601766585486,320
2024-08-30 11:35:12.911539,67.69024979599033,76.00946282970929,64.69622671641206,66.25460426710563,879
2024-08-30 11:35:13.913144,73.6700531598607,81.94756654738009,68.6951758474875,80.68162567946672,852
2024-08-30 11:35:14.914882,28.391568052487827,35.23059874195858,18.744918252583872,30.461612776590638,475
2024-08-30 11:35:15.916716,62.84490474207769,68.76303981770778,62.36625626154861,63.97689021667088,423
2024-08-30 11:35:16.918841,97.88733535021902,105.93156800404063,89.4020169279038,97.90096194743543,169
2024-08-30 11:35:17.920912,94.08698341984987,102.85645867080277,86.29977584753264,91.54906739825877,99
2024-08-30 11:35:18.923009,48.81563700015173,56.30922639240408,41.313934895823905,42.25681922874368,778
2024-08-30 11:35:19.924628,54.3217188879123,57.47793238126111,48.49692533902588,57.46562981468403,277
2024-08-30 11:35:20.926590,10.777981478740406,14.401811302543042,5.4924767658272575,10.219888880924447,251
2024-08-30 11:35:21.928263,52.99161823454378,53.82535090945375,45.54246270239524,51.98872509658794,842
2024-08-30 11:35:22.930305,31.960424768324636,36.537305395698056,29.269417962146605,35.80060345224556,374
2024-08-30 11:35:23.932120,61.98721753910863,64.4338561129686,54.885019378384186,60.36738656774902,530
2024-08-30 11:35:24.933603,46.98881572934216,54.89894226762111,46.50625033141542,49.18828199161065,792
2024-08-30 11:35:25.935301,19.889029386872636,28.970820697288502,15.399265255510764,19.407599754538587,91
2024-08-30 11:35:26.937058,34.58098442882578,39.18180386940601,28.856386456091744,38.1981549904136,835
2024-08-30 11:35:27.938854,8.50809704468497,8.620019896949684,5.903384456590521,7.235588380725586,709
2024-08-30 11:35:28.940201,75.68624263401898,75.93106825058962,70.08883836703441,74.8906400971467,263
2024-08-30 11:35:29.941791,70.90021291122542,71.25444414435445,62.40696581020913,66.79274061855965,254
2024-08-30 11:35:30.943349,28.794747686657306,32.91500521793991,24.09605300686095,30.787849398836332,234
2024-08-30 11:35:31.945448,15.885136135385258,24.16342994283484,12.085295996137095,17.359435947123316,704
2024-08-30 11:35:32.947063,78.12038133623649,84.87782492359193,70.5490521651439,80.79904070938936,21
2024-08-30 11:35:33.948793,28.134215501096804,30.22158920516178,23.93888626014966,29.70745319199678,596
2024-08-30 11:35:34.950714,61.98105167801613,70.25850679455458,61.27937129022036,67.98224205369219,197
2024-08-30 11:35:35.952825,74.6945415620439,76.52385621250882,70.88037810564305,71.72884737227025,191
2024-08-30 11:35:36.955483,42.54485547185494,45.17994596814428,41.31505089567759,42.54999573499339,120
2024-08-30 11:35:37.957643,86.61686509838229,88.18388490209298,83.87077222921722,87.095930700358,435
2024-08-30 11:35:38.959587,78.53389553458732,80.03972883905656,73.8829946004373,77.05017372978674,634
2024-08-30 11:35:39.961618,28.73573864483625,38.09856939303708,24.96214995492995,29.158633303027116,157
2024-08-30 11:35:40.963201,8.497873382734877,14.464734139819388,-0.9626450805661193,8.274893282405055,922
2024-08-30 11:35:41.964827,59.75848464807305,61.04577520220149,55.658082001011664,57.37485951333839,253
2024-08-30 11:35:42.966694,97.27647518165712,99.12115895320034,94.68638471958414,96.43777891525964,846
2024-08-30 11:35:43.968383,94.84379240421188,97.96918743782199,94.70542076686297,95.9356156940455,727
2024-08-30 11:35:44.970551,87.4948358515389,93.24118246611343,77.67023597828897,79.90885129556396,785
2024-08-30 11:35:45.972421,31.57611568859536,40.066415702430334,31.19422337233959,39.61027737255004,450
2024-08-30 11:35:46.973991,79.21606070049485,84.7950228676459,75.54044762542016,81.64069906448879,546
2024-08-30 11:35:47.976724,92.15371055325421,92.49023711977988,89.56209511632004,91.46679094706869,785
2024-08-30 11:35:48.978265,93.46294525204624,100.84953423288142,87.5564510542316,89.99699340958115,335
2024-08-30 11:35:49.980165,8.912612042755674,12.829378567363463,2.980007705314505,6.675697910456767,406
2024-08-30 11:35:50.982145,18.581819708009817,20.069417788834595,12.556759154814918,18.14523642899743,178
2024-08-30 11:35:51.984299,91.99237545510351,100.30690031806685,86.38445508899039,98.85734086365403,719
2024-08-30 11:35:52.986167,52.92778358033989,61.2623490775904,45.36368077723177,57.06808212346124,520
2024-08-30 11:35:53.987730,6.03380393318107,9.189718309425928,2.2178966362738373,2.2715399827034504,597
2024-08-30 11:35:54.989728,50.698207936449876,60.01392524873286,45.000841440192076,57.53910848830006,147
2024-08-30 11:35:55.991614,31.078637020481736,41.04371329828999,23.094776607979497,36.78897934357098,122
2024-08-30 11:35:56.994580,29.36081187114077,35.07888457858377,27.420195433640554,30.09579142811916,148
2024-08-30 11:35:57.996474,72.45026029587386,82.10514342428523,65.75062894938536,78.03237739861,879
2024-08-30 11:35:58.998812,22.305505510081836,28.331224250852376,14.785434427601343,22.205518548432845,551
2024-08-30 11:36:00.001009,18.91628898125871,22.875609775834423,12.930196685728752,19.439420310189334,717
2024-08-30 11:36:01.004133,25.28809497877422,34.70116555492558,16.51033620234914,28.487121674358455,210
2024-08-30 11:36:02.006295,72.29754420146025,79.23100757051786,67.93090355892629,76.37050145004227,586
2024-08-30 11:36:03.008711,50.51227575707882,59.984507705462896,46.19782762916126,59.41180555579541,489
2024-08-30 11:36:04.010584,7.973841948000848,8.43976561062465,-1.3301408318142123,2.751062824538846,88
2024-08-30 11:36:05.013070,83.3870417225689,89.30547991710863,80.84969471539284,87.184950576826,966
2024-08-30 11:36:06.015502,3.977144420839207,12.50578356411486,-1.55922132669805,4.117363572195864,904
2024-08-30 11:36:07.018852,48.191211097334495,52.52400883207621,39.05177867544428,41.578537724751676,517
2024-08-30 11:36:08.022161,66.74146666220014,75.13374025881195,59.70967003956427,65.5269602698874,336
2024-08-30 11:36:09.024341,60.36057058192487,66.26606786724834,50.60246896297918,55.664457860506495,290
2024-08-30 11:36:10.026091,60.71356749626856,67.4800751498484,60.41379136406584,61.78990718337693,501
2024-08-30 11:36:11.028327,77.88475851732952,80.93108488201415,71.59841088409618,79.22886457006294,198
2024-08-30 11:36:12.030007,3.8817581012631996,9.11228942368459,-2.9920908219157147,5.255214928285124,820
2024-08-30 11:36:13.032085,53.25232022377473,61.74962415721838,46.94897816121138,51.5455913086969,307
2024-08-30 11:36:14.034029,9.734649610219769,15.60943613170505,2.622003804101233,4.505289584692896,113
